--- Static SYSCALL : SYSRETURN : CALL : RETURN = 337 : 0 : 231272 : 229458 ---
--- Dynamic SYSCALL : SYSRETURN : CALL : RETURN = 337 : 0 : 193963 : 185778 ---
0x8f20 - 
0x8f24 - 
0x8f28 - 
0x8f28 - 
0x8f2c - 
0x8f30 - 
0x8f30 - 
0x8f34 - 
0x8f34 - 
0x8f38 - 
0x8f3c - 
0x8f3c - 
0x8f40 - 
0x8f44 - 
0x8f48 - 
	0x8f48 - CALL
	0x2aaf4 - 
	0x2aaf8 - 
	0x2aaf8 - 
	0x2aaf8 - 
	0x2aaf8 - 
	0x2aaf8 - 
	0x2aafc - 
	0x2ab00 - 
	0x2ab04 - 
	0x2ab08 - 
	0x2ab08 - 
	0x2ab0c - 
	0x2ab10 - 
	0x2ab14 - 
	0x2ab18 - 
	0x2ab28 - 
	0x2ab2c - 
	0x2ab30 - 
	0x2ab34 - 
	0x2ab38 - 
	0x2ab3c - 
	0x2ab40 - 
	0x2ab44 - 
	0x2ab48 - 
	0x2ab4c - 
	0x2ab50 - 
	0x2ab54 - 
	0x2ab58 - 
	0x2ab58 - 
	0x2ab5c - 
	0x2ab60 - 
	0x2ab64 - 
		0x2ab64 - CALL
		0x4717c - 
		0x47180 - 
		0x47184 - 
		0x47188 - 
		0x47188 - 
		0x47188 - 
		0x47188 - 
		0x47188 - 
		0x47188 - 
		0x47188 - 
		0x47188 - 
		0x47188 - 
		0x4718c - 
		0x47190 - 
		0x47194 - 
		0x47198 - 
		0x4719c - 
		0x471a0 - 
		0x471a4 - 
		0x471a8 - 
		0x471ac - 
		0x471b0 - 
		0x471b4 - 
		0x471b8 - 
		0x471bc - 
		0x471c0 - 
		0x471c4 - 
		0x471c8 - 
		0x471cc - 
		0x471d0 - 
		0x471d4 - 
		0x471d8 - 
		0x471dc - 
		0x471e0 - 
		0x471e4 - 
		0x471e8 - 
		0x471ec - 
		0x471f0 - 
		0x471f4 - 
		0x471f8 - 
		0x471fc - 
		0x47200 - 
		0x47204 - 
		0x47208 - 
		0x4720c - 
		0x47210 - 
		0x47214 - 
		0x47218 - 
		0x4721c - 
		0x47220 - 
		0x47224 - 
		0x4739c - 
		0x473a0 - 
		0x473a4 - 
		0x473a8 - 
		0x473ac - 
		0x473ac - 
		0x473b0 - 
		0x473b4 - 
		0x4721c - 
		0x47220 - 
		0x47224 - 
		0x47384 - 
		0x47388 - 
		0x4738c - 
		0x4738c - 
		0x47390 - 
		0x47394 - 
		0x4721c - 
		0x47220 - 
		0x47224 - 
		0x47360 - 
		0x47364 - 
		0x47368 - 
		0x4736c - 
		0x4736c - 
		0x47370 - 
		0x47374 - 
		0x47378 - 
		0x4737c - 
		0x4721c - 
		0x47220 - 
		0x47224 - 
		0x472a8 - 
		0x472ac - 
		0x472b0 - 
		0x472b0 - 
		0x472b4 - 
		0x472b8 - 
		0x4721c - 
		0x47220 - 
		0x47224 - 
		0x472b0 - 
		0x472b0 - 
		0x472b4 - 
		0x472b8 - 
		0x4721c - 
		0x47220 - 
		0x47224 - 
		0x472b0 - 
		0x472b0 - 
		0x472b4 - 
		0x472b8 - 
		0x4721c - 
		0x47220 - 
		0x47224 - 
		0x4742c - 
		0x47430 - 
		0x47434 - 
		0x47434 - 
		0x47438 - 
		0x4743c - 
		0x4721c - 
		0x47220 - 
		0x47224 - 
		0x4745c - 
		0x47460 - 
		0x47464 - 
		0x47464 - 
		0x47468 - 
		0x4746c - 
		0x4721c - 
		0x47220 - 
		0x47224 - 
		0x472b0 - 
		0x472b0 - 
		0x472b4 - 
		0x472b8 - 
		0x4721c - 
		0x47220 - 
		0x47224 - 
		0x47444 - 
		0x47448 - 
		0x4744c - 
		0x4744c - 
		0x47450 - 
		0x47454 - 
		0x4721c - 
		0x47220 - 
		0x47224 - 
		0x472b0 - 
		0x472b0 - 
		0x472b4 - 
		0x472b8 - 
		0x4721c - 
		0x47220 - 
		0x47224 - 
		0x472b0 - 
		0x472b0 - 
		0x472b4 - 
		0x472b8 - 
		0x4721c - 
		0x47220 - 
		0x47224 - 
		0x472b0 - 
		0x472b0 - 
		0x472b4 - 
		0x472b8 - 
		0x4721c - 
		0x47220 - 
		0x47224 - 
		0x47410 - 
		0x47414 - 
		0x47418 - 
		0x4741c - 
		0x4741c - 
		0x47420 - 
		0x47424 - 
		0x4721c - 
		0x47220 - 
		0x47224 - 
		0x473f4 - 
		0x473f8 - 
		0x473fc - 
		0x47400 - 
		0x47400 - 
		0x47404 - 
		0x47408 - 
		0x4721c - 
		0x47220 - 
		0x47224 - 
		0x473d8 - 
		0x473dc - 
		0x473e0 - 
		0x473e4 - 
		0x473e4 - 
		0x473e8 - 
		0x473ec - 
		0x4721c - 
		0x47220 - 
		0x47224 - 
		0x473bc - 
		0x473c0 - 
		0x473c4 - 
		0x473c8 - 
		0x473c8 - 
		0x473cc - 
		0x473d0 - 
		0x473d4 - 
		0x472bc - 
		0x472c0 - 
		0x472c4 - 
		0x472c8 - 
		0x472cc - 
		0x472d0 - 
		0x472d4 - 
		0x472d8 - 
		0x472dc - 
		0x472e0 - 
		0x472e4 - 
		0x472e8 - 
		0x472ec - 
		0x472f0 - 
		0x472f4 - 
		0x472f8 - 
		0x472fc - 
		0x47300 - 
		0x47304 - 
		0x47308 - 
		0x4730c - 
		0x47310 - 
		0x47314 - 
		0x4733c - 
		0x47340 - 
		0x47340 - 
		0x47340 - 
		0x47340 - 
		0x47340 - 
		0x47344 - 
		0x47344 - RETURN
['0x8f4c', '0x2ab68']
	0x2ab68 - 
	0x2ab6c - 
	0x2ab70 - 
	0x2ab74 - 
	0x2ab78 - 
		0x2ab78 - CALL
		0x47bf8 - 
		0x47bf8 - 
		0x47bf8 - 
		0x47bf8 - 
		0x47bfc - 
		0x47c00 - 
		0x47c04 - 
			0x47c04 - CALL
			0x6c260 - 
			0x6c260 - 
			0x6c264 - 
			0x6c268 - 
			0x6c26c - 
			0x6c26c - 
			0x6c270 - 
			0x6c274 - 
			0x6c274 - RETURN
['0x2ab7c', '0x47c08']
		0x47c08 - 
		0x47c0c - 
		0x47c10 - 
		0x47c14 - 
		0x47c18 - 
		0x47c1c - 
		0x47c20 - 
		0x47c24 - 
		0x47c28 - 
		0x47c2c - 
		0x47c30 - 
		0x47c34 - 
		0x47c38 - 
		0x47c3c - 
		0x47c40 - 
		0x47c68 - 
		0x47c6c - 
		0x47c70 - 
		0x47c74 - 
		0x47c78 - 
		0x47c7c - 
		0x47c80 - 
		0x47c1c - 
		0x47c20 - 
		0x47c24 - 
		0x47c28 - 
		0x47c2c - 
		0x47c30 - 
		0x47c34 - 
		0x47c38 - 
		0x47c3c - 
		0x47c40 - 
		0x47c68 - 
		0x47c6c - 
		0x47c70 - 
		0x47c74 - 
		0x47c78 - 
		0x47c7c - 
		0x47c80 - 
		0x47c1c - 
		0x47c20 - 
		0x47c24 - 
		0x47c28 - 
		0x47c2c - 
		0x47c30 - 
		0x47c34 - 
		0x47c38 - 
		0x47c3c - 
		0x47c40 - 
		0x47c68 - 
		0x47c6c - 
		0x47c70 - 
		0x47c74 - 
		0x47c78 - 
		0x47c8c - 
		0x47c90 - 
		0x47c84 - 
		0x47c88 - 
		0x47c88 - 
		0x47c88 - 
		0x47c88 - 
		0x47c88 - RETURN
['0x8f4c', '0x2ab7c']
	0x2ab7c - 
	0x2ab80 - 
	0x2ab84 - 
	0x2ab88 - 
	0x2ab8c - 
	0x2ab90 - 
	0x2ab94 - 
	0x2ab98 - 
	0x2ab9c - 
	0x2aba0 - 
	0x2aba4 - 
	0x2aba8 - 
		0x2aba8 - CALL
		0x2b120 - 
		0x2b120 - RETURN
['0x8f4c', '0x2abac']
	0x2abac - 
		0x2abac - CALL
		0x2b0f4 - 
		0x2b0f8 - 
		0x2b0fc - 
		0x2ae5c - 
		0x2ae60 - 
		0x2ae60 - 
		0x2ae60 - 
		0x2ae60 - 
		0x2ae60 - 
		0x2ae60 - 
		0x2ae60 - 
		0x2ae60 - 
		0x2ae60 - 
		0x2ae60 - 
		0x2ae64 - 
		0x2ae68 - 
		0x2ae6c - 
		0x2ae70 - 
		0x2ae74 - 
		0x2ae78 - 
		0x2ae7c - 
		0x2ae80 - 
		0x2ae84 - 
		0x2ae98 - 
		0x2ae9c - 
		0x2aea0 - 
		0x2ae8c - 
		0x2ae90 - 
		0x2ae94 - 
		0x2ae98 - 
		0x2ae9c - 
		0x2aea0 - 
		0x2ae8c - 
		0x2ae90 - 
		0x2ae94 - 
		0x2ae98 - 
		0x2ae9c - 
		0x2aea0 - 
		0x2ae8c - 
		0x2ae90 - 
		0x2ae94 - 
		0x2ae98 - 
		0x2ae9c - 
		0x2aea0 - 
		0x2ae8c - 
		0x2ae90 - 
		0x2ae94 - 
		0x2ae98 - 
		0x2ae9c - 
		0x2aea0 - 
		0x2aea4 - 
		0x2aea8 - 
		0x2aeac - 
		0x2aeb0 - 
		0x2aeb4 - 
		0x2aeb8 - 
		0x2aebc - 
		0x2aec0 - 
		0x2aec4 - 
		0x2aec8 - 
		0x2aecc - 
		0x2aed0 - 
		0x2aed4 - 
		0x2aed8 - 
			0x2aed8 - CALL
			0x8a9d0 - 
			0x8a9d4 - 
			0x8a9d8 - 
			0x8a9dc - 
			0x8a9e0 - 
			0x8a9e4 - 
			0x8a9e8 - 
			0x8aba0 - 
			0x8aba4 - 
			0x8aba8 - 
			0x8abac - 
			0x8abac - RETURN
['0x2abb0', '0x2aedc']
		0x2aedc - 
		0x2aee0 - 
		0x2aefc - 
		0x2af00 - 
		0x2af04 - 
		0x2af08 - 
		0x2af0c - 
		0x2af10 - 
		0x2af14 - 
		0x2af18 - 
		0x2af1c - 
			0x2af1c - CALL
			0x44af8 - 
			0x44af8 - 
			0x44af8 - 
			0x44af8 - 
			0x44af8 - 
			0x44afc - 
			0x44b00 - 
			0x44b04 - 
			0x44b08 - 
			0x44b0c - 
			0x44b48 - 
			0x44b4c - 
				0x44b4c - CALL
				0x6ce68 - 
				0x6ce68 - 
				0x6ce68 - 
				0x6ce6c - 
				0x6ce70 - 
				0x6ce74 - 
				0x6ce78 - 
				0x6ce7c - 
				0x6ce80 - 
				0x6ce84 - 
				0x6ce88 - 
				0x6ce8c - 
				0x6ce90 - 
				0x6ce94 - 
				0x6ce98 - 
				0x6ce98 - 
				0x6ce98 - 
				0x6ce98 - RETURN
['0x2af20', '0x44b50']
			0x44b50 - 
			0x44b54 - 
			0x44b58 - 
			0x44b20 - 
			0x44b24 - 
			0x44b28 - 
			0x44b2c - 
			0x44b30 - 
			0x44b34 - 
				0x44b34 - CALL
				0x6ce68 - 
				0x6ce68 - 
				0x6ce68 - 
				0x6ce6c - 
				0x6ce70 - 
				0x6ce74 - 
				0x6ce78 - 
				0x6ce7c - 
				0x6ce80 - 
				0x6ce84 - 
				0x6ce88 - 
				0x6ce8c - 
				0x6ce90 - 
				0x6ce94 - 
				0x6ce98 - 
				0x6ce98 - 
				0x6ce98 - 
				0x6ce98 - RETURN
['0x2af20', '0x44b38']
			0x44b38 - 
			0x44b3c - 
			0x44b40 - 
			0x44b44 - 
			0x44b44 - 
			0x44b44 - 
			0x44b44 - 
			0x44b44 - RETURN
['0x2abb0', '0x2af20']
		0x2af20 - 
		0x2af24 - 
		0x2af28 - 
		0x2af2c - 
		0x2af30 - 
		0x2af34 - 
		0x2af38 - 
		0x2af3c - 
		0x2af40 - 
		0x2af44 - 
		0x2af48 - 
		0x2af4c - 
		0x2af50 - 
		0x2af54 - 
		0x2af58 - 
		0x2af5c - 
		0x2af60 - 
		0x2af64 - 
		0x2af68 - 
			0x2af68 - CALL
			0x42b30 - 
			0x42b30 - 
			0x42b30 - 
			0x42b30 - 
			0x42b34 - 
			0x42b38 - 
			0x42b3c - 
			0x42b40 - 
			0x42b44 - 
			0x42b48 - 
			0x42b6c - 
			0x42b70 - 
			0x42b74 - 
			0x42b78 - 
			0x42b78 - 
			0x42b78 - 
			0x42b78 - 
			0x42b78 - 
			0x42b78 - 
			0x42b78 - 
			0x42b7c - 
			0x42b80 - 
			0x42b84 - 
			0x42b88 - 
			0x42b8c - 
			0x42b90 - 
			0x42b94 - 
			0x42b94 - 
			0x42b94 - 
			0x42b98 - 
			0x42b98 - 
			0x42b9c - 
			0x42b9c - 
			0x42b9c - 
			0x42b9c - 
			0x42b9c - 
			0x42ba0 - 
			0x42ba0 - 
			0x42ba0 - 
			0x42ba4 - 
			0x42ba8 - 
			0x42ba8 - 
			0x42bac - 
			0x42bac - 
			0x42bb0 - 
			0x42bb4 - 
			0x42bb8 - 
			0x42bdc - 
			0x42be0 - 
			0x42c18 - 
			0x42c18 - 
			0x42c18 - 
			0x42c18 - 
			0x42c18 - 
			0x42c1c - 
			0x42c1c - 
			0x42c1c - 
			0x42c20 - 
			0x42c20 - RETURN
['0x2abb0', '0x2af6c']
		0x2af6c - 
		0x2af70 - 
		0x2af74 - 
		0x2af78 - 
		0x2af7c - 
		0x2af80 - 
		0x2af84 - 
		0x2af88 - 
		0x2af94 - 
		0x2af98 - 
		0x2af9c - 
		0x2afa0 - 
		0x2afa4 - 
		0x2afa8 - 
		0x2afac - 
		0x2afb0 - 
		0x2afb4 - 
		0x2afb8 - 
		0x2afbc - 
		0x2afc0 - 
		0x2afc4 - 
		0x2afc8 - 
		0x2afcc - 
		0x2afd0 - 
		0x2afd4 - 
		0x2afd8 - 
		0x2afdc - 
		0x2afe0 - 
		0x2afe4 - 
		0x2b02c - 
		0x2b030 - 
		0x2b034 - 
		0x2b038 - 
			0x2b038 - CALL
			0x8a9d0 - 
			0x8a9d4 - 
			0x8a9d8 - 
			0x8a9dc - 
			0x8a9e0 - 
			0x8a9e4 - 
			0x8a9e8 - 
			0x8aba0 - 
			0x8aba4 - 
			0x8aba8 - 
			0x8abac - 
			0x8abac - RETURN
['0x2abb0', '0x2b03c']
		0x2b03c - 
		0x2b040 - 
		0x2afe8 - 
		0x2afec - 
		0x2aff0 - 
		0x2aff4 - 
		0x2aff8 - 
		0x2affc - 
		0x2b000 - 
		0x2b004 - 
		0x2b008 - 
		0x2b00c - 
		0x2b010 - 
		0x2b014 - 
		0x2b018 - 
		0x2b01c - 
		0x2b020 - 
		0x2b024 - 
		0x2b028 - 
		0x2b028 - 
		0x2b028 - 
		0x2b028 - 
		0x2b028 - 
		0x2b028 - 
		0x2b028 - 
		0x2b028 - RETURN
['0x8f4c', '0x2abb0']
	0x2abb0 - 
	0x2abb4 - 
	0x2abb8 - 
	0x2abbc - 
	0x2abc0 - 
	0x2abc4 - 
	0x2abc8 - 
	0x2abcc - 
		0x2abcc - CALL
		0x42b30 - 
		0x42b30 - 
		0x42b30 - 
		0x42b30 - 
		0x42b34 - 
		0x42b38 - 
		0x42b3c - 
		0x42b40 - 
		0x42b44 - 
		0x42b48 - 
		0x42b4c - 
		0x42b50 - 
		0x42b54 - 
		0x42b54 - 
		0x42b58 - 
		0x42b58 - 
		0x42b5c - 
		0x42b5c - 
		0x42b60 - 
		0x42b60 - 
		0x42b64 - 
		0x42b64 - 
		0x42b68 - 
		0x42b68 - 
		0x42b6c - 
		0x42b70 - 
		0x42b74 - 
		0x42c24 - 
		0x42c28 - 
		0x42e10 - 
		0x42e14 - 
		0x42e14 - 
		0x42e18 - 
		0x42e18 - 
		0x42e1c - 
		0x42e20 - 
		0x42e20 - 
		0x42e24 - 
		0x42e24 - 
		0x42e28 - 
		0x42e2c - 
		0x42e30 - 
		0x42e30 - 
		0x42e30 - 
		0x42e34 - 
		0x42e34 - RETURN
['0x8f4c', '0x2abd0']
	0x2abd0 - 
	0x2abd4 - 
	0x2abd8 - 
	0x2abdc - 
	0x2abe0 - 
	0x2abe4 - 
	0x2abf8 - 
	0x2abfc - 
	0x2ac00 - 
	0x2ac04 - 
		0x2ac04 - CALL
		0x47d08 - 
		0x47d0c - 
		0x47d0c - 
		0x47d0c - 
		0x47d0c - 
		0x47d0c - 
		0x47d10 - 
		0x47d14 - 
		0x47d18 - 
		0x47d1c - 
		0x47d20 - 
		0x47d30 - 
		0x47d34 - 
		0x47d38 - 
		0x47d3c - 
		0x47d40 - 
		0x47d44 - 
			0x47d44 - CALL
			0x537c8 - 
			0x537cc - 
			0x537cc - 
			0x537cc - 
			0x537d0 - 
			0x537d4 - 
			0x537d8 - 
			0x537dc - 
			0x537e0 - 
			0x537e4 - 
			0x537e8 - 
			0x537ec - 
			0x537f0 - 
			0x537f4 - 
			0x537f8 - 
			0x537fc - 
			0x53800 - 
			0x53804 - 
			0x53808 - 
			0x53808 - 
			0x5380c - 
